year,value,word
1800,0,electable
1801,0,electable
1802,0,electable
1803,0,electable
1804,0,electable
1805,0,electable
1806,0,electable
1807,0,electable
1808,0,electable
1809,0,electable
1810,0,electable
1811,0,electable
1812,0,electable
1813,0,electable
1814,0,electable
1815,1.04E-09,electable
1816,1.04E-09,electable
1817,2.48E-09,electable
1818,3.45E-09,electable
1819,3.45E-09,electable
1820,3.45E-09,electable
1821,3.45E-09,electable
1822,2.41E-09,electable
1823,2.41E-09,electable
1824,1.55E-09,electable
1825,5.75E-10,electable
1826,1.43E-09,electable
1827,1.43E-09,electable
1828,1.43E-09,electable
1829,1.56E-09,electable
1830,1.84E-09,electable
1831,1.26E-09,electable
1832,1.26E-09,electable
1833,4.05E-10,electable
1834,4.05E-10,electable
1835,4.05E-10,electable
1836,2.74E-10,electable
1837,2.55E-10,electable
1838,4.89E-10,electable
1839,4.89E-10,electable
1840,4.89E-10,electable
1841,4.89E-10,electable
1842,4.89E-10,electable
1843,4.89E-10,electable
1844,2.34E-10,electable
1845,0,electable
1846,0,electable
1847,1.51E-10,electable
1848,1.51E-10,electable
1849,1.25E-09,electable
1850,2.38E-09,electable
1851,2.58E-09,electable
1852,2.69E-09,electable
1853,2.79E-09,electable
1854,2.87E-09,electable
1855,3.60E-09,electable
1856,2.61E-09,electable
1857,1.81E-09,electable
1858,1.76E-09,electable
1859,1.83E-09,electable
1860,6.01E-09,electable
1861,5.91E-09,electable
1862,5.48E-09,electable
1863,5.91E-09,electable
1864,6.18E-09,electable
1865,6.72E-09,electable
1866,6.86E-09,electable
1867,2.77E-09,electable
1868,3.47E-09,electable
1869,4.57E-09,electable
1870,4.39E-09,electable
1871,4.08E-09,electable
1872,3.47E-09,electable
1873,3.33E-09,electable
1874,3.40E-09,electable
1875,2.84E-09,electable
1876,1.68E-09,electable
1877,1.38E-09,electable
1878,1.24E-09,electable
1879,1.55E-09,electable
1880,2.25E-09,electable
1881,2.10E-09,electable
1882,2.08E-09,electable
1883,1.95E-09,electable
1884,2.21E-09,electable
1885,2.13E-09,electable
1886,2.01E-09,electable
1887,1.19E-09,electable
1888,2.30E-09,electable
1889,2.19E-09,electable
1890,3.21E-09,electable
1891,3.06E-09,electable
1892,3.38E-09,electable
1893,3.17E-09,electable
1894,3.20E-09,electable
1895,2.47E-09,electable
1896,2.46E-09,electable
1897,1.55E-09,electable
1898,1.47E-09,electable
1899,1.13E-09,electable
1900,1.17E-09,electable
1901,1.27E-09,electable
1902,9.95E-10,electable
1903,1.18E-09,electable
1904,1.26E-09,electable
1905,1.33E-09,electable
1906,1.46E-09,electable
1907,1.55E-09,electable
1908,1.52E-09,electable
1909,1.40E-09,electable
1910,1.36E-09,electable
1911,1.19E-09,electable
1912,1.50E-09,electable
1913,1.43E-09,electable
1914,1.43E-09,electable
1915,1.92E-09,electable
1916,2.27E-09,electable
1917,2.07E-09,electable
1918,2.07E-09,electable
1919,1.75E-09,electable
1920,1.76E-09,electable
1921,1.67E-09,electable
1922,1.04E-09,electable
1923,1.19E-09,electable
1924,1.40E-09,electable
1925,1.43E-09,electable
1926,1.52E-09,electable
1927,1.46E-09,electable
1928,1.68E-09,electable
1929,1.68E-09,electable
1930,1.20E-09,electable
1931,1.10E-09,electable
1932,1.18E-09,electable
1933,1.05E-09,electable
1934,1.28E-09,electable
1935,1.10E-09,electable
1936,1.39E-09,electable
1937,1.69E-09,electable
1938,1.88E-09,electable
1939,1.76E-09,electable
1940,1.83E-09,electable
1941,1.64E-09,electable
1942,1.64E-09,electable
1943,1.56E-09,electable
1944,1.22E-09,electable
1945,1.13E-09,electable
1946,1.42E-09,electable
1947,1.82E-09,electable
1948,2.09E-09,electable
1949,2.45E-09,electable
1950,2.72E-09,electable
1951,2.98E-09,electable
1952,3.10E-09,electable
1953,3.91E-09,electable
1954,3.64E-09,electable
1955,3.55E-09,electable
1956,3.74E-09,electable
1957,3.88E-09,electable
1958,4.13E-09,electable
1959,4.68E-09,electable
1960,4.19E-09,electable
1961,4.67E-09,electable
1962,5.00E-09,electable
1963,5.04E-09,electable
1964,5.36E-09,electable
1965,5.80E-09,electable
1966,5.86E-09,electable
1967,5.89E-09,electable
1968,6.12E-09,electable
1969,7.15E-09,electable
1970,7.45E-09,electable
1971,7.38E-09,electable
1972,7.98E-09,electable
1973,1.07E-08,electable
1974,1.14E-08,electable
1975,1.19E-08,electable
1976,1.30E-08,electable
1977,1.51E-08,electable
1978,1.63E-08,electable
1979,1.70E-08,electable
1980,1.59E-08,electable
1981,2.04E-08,electable
1982,2.07E-08,electable
1983,2.03E-08,electable
1984,2.01E-08,electable
1985,2.35E-08,electable
1986,2.33E-08,electable
1987,2.36E-08,electable
1988,2.04E-08,electable
1989,2.30E-08,electable
1990,2.36E-08,electable
1991,2.44E-08,electable
1992,2.20E-08,electable
1993,2.40E-08,electable
1994,2.44E-08,electable
1995,2.46E-08,electable
1996,2.28E-08,electable
1997,2.38E-08,electable
1998,2.32E-08,electable
1999,2.32E-08,electable
2000,2.32E-08,electable
2001,2.61E-08,electable
2002,2.72E-08,electable
2003,2.90E-08,electable
2004,3.08E-08,electable
2005,3.43E-08,electable
2006,3.64E-08,electable
2007,3.76E-08,electable
2008,3.75E-08,electable
2009,3.78E-08,electable
2010,3.78E-08,electable
2011,3.57E-08,electable
2012,3.34E-08,electable
2013,3.43E-08,electable
2014,3.46E-08,electable
2015,3.53E-08,electable
2016,3.64E-08,electable
2017,3.71E-08,electable
2018,3.95E-08,electable
2019,4.19E-08,electable
1800,0,electability
1801,0,electability
1802,0,electability
1803,0,electability
1804,0,electability
1805,0,electability
1806,0,electability
1807,0,electability
1808,0,electability
1809,0,electability
1810,0,electability
1811,0,electability
1812,0,electability
1813,0,electability
1814,0,electability
1815,0,electability
1816,0,electability
1817,0,electability
1818,0,electability
1819,0,electability
1820,0,electability
1821,0,electability
1822,0,electability
1823,0,electability
1824,0,electability
1825,0,electability
1826,0,electability
1827,0,electability
1828,0,electability
1829,0,electability
1830,0,electability
1831,0,electability
1832,0,electability
1833,0,electability
1834,0,electability
1835,0,electability
1836,0,electability
1837,0,electability
1838,0,electability
1839,5.73E-11,electability
1840,5.73E-11,electability
1841,5.73E-11,electability
1842,5.73E-11,electability
1843,5.73E-11,electability
1844,5.73E-11,electability
1845,5.73E-11,electability
1846,5.73E-11,electability
1847,5.73E-11,electability
1848,5.73E-11,electability
1849,5.73E-11,electability
1850,5.73E-11,electability
1851,5.73E-11,electability
1852,5.73E-11,electability
1853,5.73E-11,electability
1854,5.73E-11,electability
1855,5.73E-11,electability
1856,5.73E-11,electability
1857,5.73E-11,electability
1858,5.73E-11,electability
1859,5.73E-11,electability
1860,0,electability
1861,0,electability
1862,0,electability
1863,0,electability
1864,0,electability
1865,0,electability
1866,0,electability
1867,2.95E-11,electability
1868,2.95E-11,electability
1869,2.95E-11,electability
1870,2.95E-11,electability
1871,2.95E-11,electability
1872,2.95E-11,electability
1873,2.95E-11,electability
1874,2.95E-11,electability
1875,2.95E-11,electability
1876,2.95E-11,electability
1877,2.95E-11,electability
1878,2.95E-11,electability
1879,2.95E-11,electability
1880,4.54E-11,electability
1881,4.54E-11,electability
1882,4.54E-11,electability
1883,4.54E-11,electability
1884,4.54E-11,electability
1885,4.54E-11,electability
1886,4.54E-11,electability
1887,4.54E-11,electability
1888,1.58E-11,electability
1889,1.58E-11,electability
1890,1.58E-11,electability
1891,1.58E-11,electability
1892,1.58E-11,electability
1893,2.57E-11,electability
1894,2.57E-11,electability
1895,2.57E-11,electability
1896,3.45E-11,electability
1897,3.45E-11,electability
1898,3.45E-11,electability
1899,3.45E-11,electability
1900,3.45E-11,electability
1901,1.87E-11,electability
1902,1.87E-11,electability
1903,1.87E-11,electability
1904,1.87E-11,electability
1905,1.87E-11,electability
1906,3.77E-11,electability
1907,3.77E-11,electability
1908,3.77E-11,electability
1909,3.77E-11,electability
1910,3.77E-11,electability
1911,5.14E-11,electability
1912,5.14E-11,electability
1913,9.66E-11,electability
1914,8.67E-11,electability
1915,8.67E-11,electability
1916,8.67E-11,electability
1917,1.02E-10,electability
1918,1.36E-10,electability
1919,1.36E-10,electability
1920,1.36E-10,electability
1921,1.93E-10,electability
1922,1.93E-10,electability
1923,1.93E-10,electability
1924,1.93E-10,electability
1925,1.93E-10,electability
1926,1.93E-10,electability
1927,1.74E-10,electability
1928,1.95E-10,electability
1929,1.95E-10,electability
1930,2.05E-10,electability
1931,2.05E-10,electability
1932,2.34E-10,electability
1933,2.46E-10,electability
1934,2.01E-10,electability
1935,2.01E-10,electability
1936,2.01E-10,electability
1937,2.01E-10,electability
1938,2.03E-10,electability
1939,1.85E-10,electability
1940,1.85E-10,electability
1941,2.10E-10,electability
1942,1.78E-10,electability
1943,2.37E-10,electability
1944,2.62E-10,electability
1945,2.69E-10,electability
1946,4.19E-10,electability
1947,4.26E-10,electability
1948,4.33E-10,electability
1949,5.38E-10,electability
1950,6.60E-10,electability
1951,6.86E-10,electability
1952,7.32E-10,electability
1953,8.55E-10,electability
1954,9.08E-10,electability
1955,1.08E-09,electability
1956,1.13E-09,electability
1957,1.24E-09,electability
1958,1.36E-09,electability
1959,1.45E-09,electability
1960,1.65E-09,electability
1961,1.77E-09,electability
1962,1.95E-09,electability
1963,2.33E-09,electability
1964,2.41E-09,electability
1965,2.71E-09,electability
1966,3.13E-09,electability
1967,3.19E-09,electability
1968,3.45E-09,electability
1969,3.79E-09,electability
1970,4.26E-09,electability
1971,4.39E-09,electability
1972,4.77E-09,electability
1973,5.13E-09,electability
1974,7.73E-09,electability
1975,8.23E-09,electability
1976,8.94E-09,electability
1977,9.73E-09,electability
1978,1.08E-08,electability
1979,1.14E-08,electability
1980,1.19E-08,electability
1981,1.24E-08,electability
1982,1.40E-08,electability
1983,1.47E-08,electability
1984,1.51E-08,electability
1985,1.58E-08,electability
1986,1.64E-08,electability
1987,1.72E-08,electability
1988,1.76E-08,electability
1989,1.79E-08,electability
1990,1.86E-08,electability
1991,1.87E-08,electability
1992,1.90E-08,electability
1993,1.96E-08,electability
1994,2.06E-08,electability
1995,1.90E-08,electability
1996,1.99E-08,electability
1997,2.15E-08,electability
1998,2.30E-08,electability
1999,2.32E-08,electability
2000,2.43E-08,electability
2001,2.54E-08,electability
2002,2.59E-08,electability
2003,2.60E-08,electability
2004,2.60E-08,electability
2005,2.63E-08,electability
2006,2.77E-08,electability
2007,2.84E-08,electability
2008,2.97E-08,electability
2009,3.10E-08,electability
2010,3.19E-08,electability
2011,3.25E-08,electability
2012,3.35E-08,electability
2013,3.48E-08,electability
2014,3.57E-08,electability
2015,3.60E-08,electability
2016,3.68E-08,electability
2017,3.73E-08,electability
2018,3.60E-08,electability
2019,3.49E-08,electability